<<<<<<< Updated upstream
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\DebugViewModeHelpers.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\RendererInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\VirtualTexturing.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PrimitiveUniformShaderParameters.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\LightmapUniformShaderParameters.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PhysxUserData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfacePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\EngineGlobals.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/ConstraintTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ConstraintTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics\PhysicsInterfaceTypes.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodySetupEnums.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodySetupEnums.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceTypesCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics\GenericPhysicsInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysScene_PhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PhysicsPublic.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\DynamicMeshBuilder.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\SceneManagement.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureLightProfile.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Texture2D.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Texture.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\Serialization/BulkData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureDefines.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureDefines.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\MaterialShared.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\StaticParameterSet.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/FortniteMainBranchObjectVersion.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/ReleaseObjectVersion.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticParameterSet.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\TextureResource.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Async/AsyncFileHandle.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/StreamableRenderAsset.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StreamableRenderAsset.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\RenderAssetUpdate.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2D.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLightProfile.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\BatchedElements.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\StaticBoundShaderState.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RHI\Public\PipelineStateCache.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\MeshBatch.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\VT/RuntimeVirtualTextureEnum.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RuntimeVirtualTextureEnum.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\DynamicBufferAllocator.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsPublicCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysScene_ImmediatePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysicsInterfaceImmediatePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodyInstance.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavRelevantInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AI/NavigationModifier.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavLinkDefinition.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavLinkDefinition.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavRelevantInterface.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PrimitiveComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime/Launch/Resources/Version.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InstancedStaticMeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshMerging.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/ColorVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\StaticMeshVertexData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexDataInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/PositionVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\WeightedRandomSampler.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PerPlatformProperties.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PerPlatformProperties.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Classes\Editor/Transactor.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Serialization/ArchiveSerializedPropertyChain.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\Transactor.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Subsystems/EngineSubsystem.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlaySettings.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlaySettings.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorViewportSettings.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Viewports.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Classes\Editor/UnrealEdTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\UnrealEdTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorViewportSettings.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/CompilationResult.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\EditorSubsystem\Public\EditorSubsystem.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EditorSubsystem\EditorSubsystem.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\EditorEngine.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/StaticMesh.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Interfaces/Interface_CollisionDataProvider.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\Interface_CollisionDataProviderCore.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Interface_CollisionDataProvider.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshDescription.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MeshDescription\MeshTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshElementArray.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshAttributeArray.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshElementRemappings.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MeshDescription\MeshDescription.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\MeshDescription\Public\MeshAttributes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMesh.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Subsystems/ImportSubsystem.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\ImportSubsystem.generated.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio_common.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_common.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_codec.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_dsp.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_dsp_effects.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_output.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODEvent.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAsset.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAsset.generated.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEvent.generated.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMODStudioModule.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Modules/ModuleManager.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Modules/Boilerplate/ModuleBoilerplate.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMODUtils.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.hpp
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod.hpp
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudioEditor\Private\SFMODEventEditorPanel.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Slate\Public\Widgets/Docking/SDockTab.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SBorder.h
>>>>>>> Stashed changes
