<<<<<<< HEAD
D:\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudioEditor\Private\FMODAudioComponentVisualizer.h
=======
<<<<<<< Updated upstream
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AssetRegistry\Public\AssetData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectRedirector.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\Misc/PackageName.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerLoad.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectResource.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/Linker.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Internationalization/GatherableTextData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Internationalization/InternationalizationMetadata.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AssetRegistry\Public\AssetDataTagMap.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetData.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialLayersFunctions.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\MaterialSceneTextureId.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialSceneTextureId.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInterface.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\RawIndexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Components.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\VertexFactory.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\ShaderCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\Shader.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\ShaderPermutation.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Serialization/ArchiveProxy.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/DebugSerializationFlags.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\LocalVertexFactory.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PrimitiveViewRelevance.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PrimitiveSceneProxy.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PrimitiveUniformShaderParameters.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\LightmapUniformShaderParameters.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PhysxUserData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfacePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\EngineGlobals.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/ConstraintTypes.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ConstraintTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics\PhysicsInterfaceTypes.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodySetupEnums.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodySetupEnums.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceTypesCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics\GenericPhysicsInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/PhysScene_PhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PhysicsPublic.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\DynamicMeshBuilder.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\SceneManagement.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureLightProfile.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Texture2D.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Texture.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\Serialization/BulkData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TextureDefines.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureDefines.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\MaterialShared.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\StaticParameterSet.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/FortniteMainBranchObjectVersion.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\UObject/ReleaseObjectVersion.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticParameterSet.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\TextureResource.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Async/AsyncFileHandle.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/StreamableRenderAsset.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StreamableRenderAsset.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\RenderAssetUpdate.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2D.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLightProfile.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\MeshBatch.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\VT/RuntimeVirtualTextureEnum.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RuntimeVirtualTextureEnum.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\RenderCore\Public\DynamicBufferAllocator.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\PhysicsCore\Public\PhysicsPublicCore.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysScene_ImmediatePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysicsInterfaceImmediatePhysX.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodyInstance.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavRelevantInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AI/NavigationModifier.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavLinkDefinition.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavLinkDefinition.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavRelevantInterface.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PrimitiveComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InstancedStaticMeshComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshMerging.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/ColorVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\StaticMeshVertexData.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexDataInterface.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Rendering/PositionVertexBuffer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\WeightedRandomSampler.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\PerPlatformProperties.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PerPlatformProperties.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CanvasTypes.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IAudioExtensionPlugin.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundAttenuation.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AudioDevice.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Audio.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundClass.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\EdGraph/EdGraph.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\BlueprintUtilities.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EdGraph.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundClass.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectSource.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundEffectSource.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBusSend.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBusSend.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AudioDeviceManager.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Audio/AudioDebug.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AudioThread.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\HAL/Runnable.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/AudioComponent.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundWave.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundBase.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound\SoundConcurrency.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundConcurrency.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundBase.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundGroups.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundGroups.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AudioMixer\Public\AudioMixerTypes.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioCompressionSettings.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AudioPlatformConfiguration\AudioCompressionSettings.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWave.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioComponent.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AudioMixer\Public\DSP/SpectrumAnalyzer.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AudioMixer\Public\DSP/BufferVectorOperations.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\AudioMixer\Public\DSP/AudioFFT.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\Subsystems/EngineSubsystem.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AudioDynamicParameter.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/AudioSettings.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/DeveloperSettings.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DeveloperSettings.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioSettings.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/AudioVolume.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/Volume.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Volume.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioVolume.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundMix.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundMix.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBus.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/SoundWaveProcedural.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWaveProcedural.generated.h
P:\Artist\UE4\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBus.generated.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\AudioVirtualLoop.h
P:\Artist\UE4\UE_4.23\Engine\Source\Runtime\Engine\Public\ActiveSound.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMODStudioModule.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMODUtils.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.hpp
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio_common.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_common.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_codec.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_dsp.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_dsp_effects.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_output.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod.hpp
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAudioComponent.generated.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODEvent.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAsset.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAsset.generated.h
D:\Uni\A_Spiele\Detective\Git\AdvancedSpecializedProject\Detective\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEvent.generated.h
>>>>>>> Stashed changes
>>>>>>> develop
